id,title,author,series,volume,notes,age,image
B032,The Impossible Pig,Jamie Smart,Bunny vs Monkey,8,Absurd and funny jungle story,7+,images/bunny_vs_monkey_8.jpg
B033,Bunny vs Monkey,Jamie Smart,Bunny vs Monkey,1,First book of chaotic jungle rivalry,7+,images/bunny_vs_monkey_1.jpg
B034,Multiverse Mix-Up,Jamie Smart,Bunny vs Monkey,7,Multiverse comedy adventure,7+,images/bunny_vs_monkey_7.jpg
B035,Rise of the Maniacal Badger,Jamie Smart,Bunny vs Monkey,5,Villain rises in jungle madness,7+,images/bunny_vs_monkey_5.jpg
B036,Machine Mayhem,Jamie Smart,Bunny vs Monkey,6,Tech-driven jungle chaos,7+,images/bunny_vs_monkey_6.jpg
B037,Intergalactic Monkey Business,Jamie Smart,Bunny vs Monkey,11,Space-themed comedy adventure,7+,images/bunny_vs_monkey_11.jpg
B038,Bunny Bonanza,Jamie Smart,Bunny vs Monkey,9,Wild jungle antics and humor,7+,images/bunny_vs_monkey_9.jpg
B039,The Human Invasion,Jamie Smart,Bunny vs Monkey,2,Humans disrupt jungle life,7+,images/bunny_vs_monkey_2.jpg
B040,The Supersonic Aye-Aye,Jamie Smart,Bunny vs Monkey,4,Fast-paced jungle adventure,7+,images/bunny_vs_monkey_4.jpg
B041,Cyber-Thief Showdown,Geronimo Stilton,Geronimo Stilton,68,High-tech mystery adventure,7+,images/geronimo_stilton_68.jpg
B042,Mighty Mount Kilimanjaro,Geronimo Stilton,Geronimo Stilton,41,Educational adventure to Africa,7+,images/geronimo_stilton_41.jpg
B043,Kristy and the Walking Disaster,Ann M. Martin,The Baby-Sitters Club,16,Friendship and responsibility story,9+,images/baby_sitters_club_16.jpg
B044,All Tied Up,John Patrick Green,Investigators,7,Another detective mission with twists,7+,images/investigators_7.jpg
B045,Take the Plunge,John Patrick Green,Investigators,2,Early underwater mystery adventure,7+,images/investigators_2.jpg
B046,Investigators,John Patrick Green,Investigators,1,First detective adventure book,7+,images/investigators_1.jpg
B047,Class Action,John Patrick Green,Investigators,8,School-based mystery case,7+,images/investigators_8.jpg
B048,25 1/2 Anniversary Edition,Dav Pilkey,Captain Underpants,13,Special anniversary comic adventure,8+,images/captain_underpants_13.jpg
B049,The Revolting Revenge of the Radioactive Robo-Boxers,Dav Pilkey,Captain Underpants,10,Action-packed comic chaos,8+,images/captain_underpants_10.jpg
B050,The Sensational Saga of Sir Stinks-A-Lot,Dav Pilkey,Captain Underpants,12,Humorous superhero nonsense,8+,images/captain_underpants_12.jpg
B051,The Preposterous Plight of the Purple Potty People,Dav Pilkey,Captain Underpants,8,Absurd and funny villain story,8+,images/captain_underpants_8.jpg
B052,"The Big,Bad Battle of the Bionic Booger Boy Part 2: The Revenge of the Ridiculous Robo-Boogers",Dav Pilkey,Captain Underpants,7,Gross-out humor and action,8+,images/captain_underpants_7.jpg
B053,The Tyrannical Retaliation of the Turbo Toilet 2000,Dav Pilkey,Captain Underpants,2,Classic silly superhero story,8+,images/captain_underpants_2.jpg
B054,The Attack of the Talking Toilets,Dav Pilkey,Captain Underpants,1,First book with iconic villains,8+,images/captain_underpants_1.jpg
